player_id,player_x,team,height,weight,position,player_y,season,team_id,gp,pts,ast,reb,fgm,fga,fg_pct,min
1630173,Precious Achiuwa,Knicks,6-8,243,Forward,Precious Achiuwa,2024-25,1610612752,57,379,55,317,164,327,0.502,1170.0
203500,Steven Adams,Rockets,6-11,265,Center,Steven Adams,2024-25,1610612745,58,225,66,327,91,167,0.545,794.0
1628389,Bam Adebayo,Heat,6-9,255,Center-Forward,Bam Adebayo,2024-25,1610612748,78,1410,337,749,540,1113,0.485,2674.0
1630534,Ochai Agbaji,Raptors,6-5,215,Guard,Ochai Agbaji,2024-25,1610612761,64,667,98,242,266,534,0.498,1739.0
1630583,Santi Aldama,Grizzlies,7-0,215,Forward-Center,Santi Aldama,2024-25,1610612763,65,811,188,416,313,648,0.483,1660.0
1641725,Trey Alexander,Nuggets,6-4,185,Guard,Trey Alexander,2024-25,1610612743,24,32,11,12,13,41,0.317,117.0
1629638,Nickeil Alexander-Walker,Timberwolves,6-5,205,Guard,Nickeil Alexander-Walker,2024-25,1610612750,82,773,223,265,270,616,0.438,2073.0
1628960,Grayson Allen,Suns,6-4,198,Guard,Grayson Allen,2024-25,1610612756,64,680,137,194,219,489,0.448,1544.0
1628386,Jarrett Allen,Cavaliers,6-9,243,Center,Jarrett Allen,2024-25,1610612739,82,1103,158,798,452,640,0.706,2296.0
1630631,Jose Alvarado,Pelicans,6-0,179,Guard,Jose Alvarado,2024-25,1610612740,56,579,259,136,204,521,0.392,1366.0
203937,Kyle Anderson,Heat,6-9,230,Forward-Guard,Kyle Anderson,2024-25,0,61,357,145,206,142,303,0.469,1002.0
203507,Giannis Antetokounmpo,Bucks,6-11,243,Forward,Giannis Antetokounmpo,2024-25,1610612749,67,2036,433,798,793,1319,0.601,2289.0
1630175,Cole Anthony,Grizzlies,6-2,185,Guard,Cole Anthony,2024-25,1610612753,67,630,191,204,230,543,0.424,1234.0
1628384,OG Anunoby,Knicks,6-7,240,Forward-Guard,OG Anunoby,2024-25,1610612752,74,1332,164,358,489,1027,0.476,2706.0
1630166,Deni Avdija,Trail Blazers,6-9,240,Forward,Deni Avdija,2024-25,1610612757,72,1219,281,522,402,844,0.476,2161.0
1629028,Deandre Ayton,Trail Blazers,7-0,252,Center,Deandre Ayton,2024-25,1610612757,40,576,64,406,265,468,0.566,1206.0
1630542,Marcus Bagley,,6-6,217,Forward,Marcus Bagley,2024-25,1610612755,10,67,10,70,27,69,0.391,253.0
1628963,Marvin Bagley III,Grizzlies,6-10,235,Forward,Marvin Bagley III,2024-25,0,31,136,11,84,55,106,0.519,265.0
1631116,Patrick Baldwin Jr.,Clippers,6-9,220,Forward,Patrick Baldwin Jr.,2024-25,0,24,53,3,25,19,35,0.543,107.0
1630163,LaMelo Ball,Hornets,6-7,180,Guard,LaMelo Ball,2024-25,1610612766,47,1184,346,232,406,1003,0.405,1505.0
1628366,Lonzo Ball,Bulls,6-6,190,Guard,Lonzo Ball,2024-25,1610612741,35,267,115,118,89,243,0.366,777.0
1628964,Mo Bamba,,7-0,231,Center,Mo Bamba,2024-25,0,32,138,18,145,52,112,0.464,413.0
1631094,Paolo Banchero,Magic,6-10,250,Forward,Paolo Banchero,2024-25,1610612753,46,1191,219,345,412,911,0.452,1582.0
1630217,Desmond Bane,Magic,6-5,215,Guard,Desmond Bane,2024-25,1610612763,69,1327,369,418,493,1018,0.484,2205.0
1630625,Dalano Banton,Trail Blazers,6-8,203,Forward,Dalano Banton,2024-25,1610612757,67,559,160,135,198,507,0.391,1120.0
1631230,Dominick Barlow,Hawks,6-8,215,Forward,Dominick Barlow,2024-25,1610612737,35,148,19,85,60,113,0.531,375.0
203084,Harrison Barnes,Spurs,6-8,225,Forward,Harrison Barnes,2024-25,1610612759,82,1011,136,310,347,683,0.508,2230.0
1630567,Scottie Barnes,Raptors,6-7,237,Forward-Guard,Scottie Barnes,2024-25,1610612761,65,1252,378,502,474,1063,0.446,2134.0
1629628,RJ Barrett,Raptors,6-6,214,Forward-Guard,RJ Barrett,2024-25,1610612761,58,1223,314,366,460,982,0.468,1869.0
203078,Bradley Beal,Suns,6-4,207,Guard,Bradley Beal,2024-25,1610612756,53,902,195,177,345,694,0.497,1702.0
1627736,Malik Beasley,Pistons,6-4,187,Guard,Malik Beasley,2024-25,1610612765,82,1336,139,214,461,1071,0.43,2283.0
1630699,MarJon Beauchamp,Knicks,6-7,199,Forward,MarJon Beauchamp,2024-25,0,35,79,11,44,27,65,0.415,156.0
1641736,Reece Beekman,Nets,6-3,190,Guard,Reece Beekman,2024-25,0,36,93,63,39,35,107,0.327,469.0
1630180,Saddiq Bey,Wizards,6-7,215,Guard-Forward,Saddiq Bey,2023-24,1610612737,63,863,92,411,290,697,0.416,2062.0
1629048,Goga Bitadze,Magic,6-10,250,Center-Forward,Goga Bitadze,2024-25,1610612753,70,502,137,463,207,339,0.611,1429.0
202687,Bismack Biyombo,Spurs,6-8,255,Center,Bismack Biyombo,2024-25,1610612759,28,144,31,158,67,114,0.588,528.0
1641710,Anthony Black,Magic,6-7,200,Guard,Anthony Black,2024-25,1610612753,78,736,240,230,262,620,0.423,1887.0
203992,Bogdan Bogdanović,Clippers,6-5,225,Guard,Bogdan Bogdanović,2024-25,0,54,583,146,159,210,492,0.427,1348.0
1629626,Bol Bol,Suns,7-3,220,Center-Forward,Bol Bol,2024-25,1610612756,36,244,22,104,96,183,0.525,448.0
1641737,Adem Bona,76ers,6-10,235,Forward,Adem Bona,2024-25,1610612755,58,337,27,245,135,192,0.703,905.0
1626164,Devin Booker,Suns,6-6,206,Guard,Devin Booker,2024-25,1610612756,75,1923,529,305,654,1420,0.461,2795.0
1630527,Brandon Boston,Pelicans,6-6,188,Guard,Brandon Boston,2024-25,1610612740,42,448,92,134,166,381,0.436,993.0
1628449,Chris Boucher,Raptors,6-9,200,Forward,Chris Boucher,2024-25,1610612761,50,502,33,224,182,370,0.492,862.0
1631123,Jamaree Bouyea,Bucks,6-2,180,Guard,Jamaree Bouyea,2024-25,1610612749,5,17,10,5,6,12,0.5,62.0
1628396,Tony Bradley,Pacers,6-11,248,Center-Forward,Tony Bradley,2024-25,1610612754,14,61,6,42,29,45,0.644,113.0
1631103,Malaki Branham,Spurs,6-4,180,Forward,Malaki Branham,2024-25,1610612759,47,235,38,51,87,190,0.458,427.0
1631128,Christian Braun,Nuggets,6-6,220,Guard,Christian Braun,2024-25,1610612743,79,1218,205,410,476,821,0.58,2675.0
1641779,Jalen Bridges,Suns,6-8,225,Forward,Jalen Bridges,2024-25,1610612756,8,9,0,4,2,7,0.286,30.0
1628969,Mikal Bridges,Knicks,6-6,209,Guard-Forward,Mikal Bridges,2024-25,1610612752,82,1444,306,259,592,1183,0.5,3036.0
1628970,Miles Bridges,Hornets,6-7,225,Forward,Miles Bridges,2024-25,1610612766,64,1300,248,481,469,1089,0.431,2029.0
1629052,Oshae Brissett,,6-7,210,Forward-Guard,Oshae Brissett,2024-25,1610612755,6,52,4,22,19,39,0.487,142.0
1627763,Malcolm Brogdon,Wizards,6-4,229,Guard,Malcolm Brogdon,2024-25,1610612764,24,305,98,91,104,240,0.433,564.0
1628415,Dillon Brooks,Rockets,6-6,225,Guard-Forward,Dillon Brooks,2024-25,1610612745,75,1053,128,275,384,895,0.429,2388.0
1631232,Keion Brooks Jr.,Pelicans,6-7,210,Forward,Keion Brooks Jr.,2024-25,1610612740,14,142,13,58,53,109,0.486,332.0
1628971,Bruce Brown,Pelicans,6-4,202,Guard-Forward,Bruce Brown,2024-25,0,41,340,84,164,130,309,0.421,922.0
1627759,Jaylen Brown,Celtics,6-6,223,Guard-Forward,Jaylen Brown,2024-25,1610612738,63,1398,286,368,518,1118,0.463,2158.0
1641738,Kobe Brown,Clippers,6-7,250,Forward,Kobe Brown,2024-25,1610612746,40,77,24,65,33,72,0.458,272.0
1629650,Moses Brown,,7-2,258,Center,Moses Brown,2024-25,0,13,76,2,44,34,49,0.694,119.0
1628973,Jalen Brunson,Knicks,6-2,190,Guard,Jalen Brunson,2024-25,1610612752,65,1690,475,187,585,1200,0.487,2301.0
1628418,Thomas Bryant,Pacers,6-10,248,Center-Forward,Thomas Bryant,2024-25,0,66,429,53,251,163,321,0.508,963.0
1641723,Kobe Bufkin,Hawks,6-4,195,Guard,Kobe Bufkin,2024-25,1610612737,10,53,17,21,18,47,0.383,124.0
202692,Alec Burks,Heat,6-5,214,Guard,Alec Burks,2024-25,1610612748,49,356,55,124,115,271,0.424,864.0
1630215,Jared Butler,76ers,6-3,193,Guard,Jared Butler,2024-25,0,60,541,220,110,203,453,0.448,1044.0
202710,Jimmy Butler III,Warriors,6-7,230,Forward,Jimmy Butler III,2024-25,0,55,964,298,296,301,597,0.504,1746.0
1641824,Matas Buzelis,Bulls,6-10,209,Forward,Matas Buzelis,2024-25,1610612741,80,688,79,278,252,555,0.454,1511.0
1631288,Jamal Cain,Pelicans,6-6,191,Forward,Jamal Cain,2024-25,1610612740,37,196,22,85,68,158,0.43,502.0
203484,Kentavious Caldwell-Pope,Grizzlies,6-5,204,Guard,Kentavious Caldwell-Pope,2024-25,1610612753,77,673,136,169,239,544,0.439,2279.0
1641739,Toumani Camara,Trail Blazers,6-7,229,Forward,Toumani Camara,2024-25,1610612757,78,882,175,450,328,716,0.458,2548.0
203991,Clint Capela,Hawks,6-10,256,Center,Clint Capela,2024-25,1610612737,55,488,62,469,218,390,0.559,1176.0
1642382,Branden Carlson,Thunder,7-0,220,Center,Branden Carlson,2024-25,1610612760,32,122,14,54,43,97,0.443,246.0
1642267,Bub Carrington,Wizards,6-4,190,Guard,Bub Carrington,2024-25,1610612764,82,807,364,341,300,748,0.401,2458.0
1642269,Devin Carter,Kings,6-2,195,Guard,Devin Carter,2024-25,1610612758,36,138,41,76,47,127,0.37,396.0
1628975,Jevon Carter,Bulls,6-1,200,Guard,Jevon Carter,2024-25,1610612741,36,153,40,39,55,146,0.377,321.0
1628976,Wendell Carter Jr.,Magic,6-10,270,Center-Forward,Wendell Carter Jr.,2024-25,1610612753,68,618,134,492,226,491,0.46,1758.0
1630618,D.J. Carton,,6-3,200,Guard,D.J. Carton,2024-25,1610612761,4,3,3,4,1,7,0.143,33.0
1627936,Alex Caruso,Thunder,6-5,186,Guard,Alex Caruso,2024-25,1610612760,54,382,137,159,140,314,0.446,1041.0
1642264,Stephon Castle,Spurs,6-6,215,Guard,Stephon Castle,2024-25,1610612759,81,1190,332,297,423,988,0.428,2162.0
1630658,Colin Castleton,Raptors,6-10,250,Center,Colin Castleton,2024-25,0,26,123,28,122,46,98,0.469,432.0
1630577,Julian Champagnie,Spurs,6-7,217,Forward,Julian Champagnie,2024-25,1610612759,82,815,111,318,276,665,0.415,1932.0
1630551,Justin Champagnie,Wizards,6-6,206,Guard-Forward,Justin Champagnie,2024-25,1610612764,62,544,60,351,210,411,0.511,1341.0
1642279,Ulrich Chomche,Raptors,6-11,235,Center,Ulrich Chomche,2024-25,1610612761,7,5,2,8,2,5,0.4,32.0
1642353,Cam Christie,Clippers,6-6,190,Guard,Cam Christie,2024-25,1610612746,13,18,6,12,7,24,0.292,59.0
1631108,Max Christie,Mavericks,6-5,190,Guard,Max Christie,2024-25,0,78,749,146,258,252,590,0.427,2127.0
1630528,Josh Christopher,Heat,6-4,215,Guard,Josh Christopher,2024-25,1610612748,14,28,8,9,11,31,0.355,69.0
1631321,Sidy Cissoko,Trail Blazers,6-6,200,Guard,Sidy Cissoko,2024-25,0,22,32,15,21,13,30,0.433,114.0
1641740,Jaylen Clark,Timberwolves,6-4,205,Guard,Jaylen Clark,2024-25,1610612750,40,163,26,53,56,120,0.467,522.0
1629634,Brandon Clarke,Grizzlies,6-8,215,Forward,Brandon Clarke,2024-25,1610612763,64,534,66,326,236,380,0.621,1207.0
203903,Jordan Clarkson,Jazz,6-3,194,Guard,Jordan Clarkson,2024-25,1610612762,37,600,138,118,201,493,0.408,962.0
1629651,Nic Claxton,Nets,6-11,215,Center,Nic Claxton,2024-25,1610612751,70,724,157,515,320,568,0.563,1882.0
1642270,Donovan Clingan,Trail Blazers,7-2,280,Center,Donovan Clingan,2024-25,1610612757,67,436,77,527,180,334,0.539,1324.0
1641730,Noah Clowney,Nets,6-9,210,Forward-Center,Noah Clowney,2024-25,1610612751,46,420,40,181,133,372,0.358,1042.0
1629599,Amir Coffey,Clippers,6-7,210,Guard-Forward,Amir Coffey,2024-25,1610612746,72,696,77,161,240,510,0.471,1748.0
1642268,Isaiah Collier,Jazz,6-3,210,Guard,Isaiah Collier,2024-25,1610612762,71,615,446,235,234,555,0.422,1839.0
1628381,John Collins,Jazz,6-9,226,Forward-Center,John Collins,2024-25,1610612762,40,758,80,327,280,531,0.527,1221.0
1641879,Yuri Collins,,6-0,190,Guard,Yuri Collins,2024-25,1610612744,2,2,4,3,1,3,0.333,16.0
1628380,Zach Collins,Bulls,6-11,250,Forward-Center,Zach Collins,2024-25,0,64,407,111,288,153,302,0.507,977.0
201144,Mike Conley,Timberwolves,6-0,175,Guard,Mike Conley,2024-25,1610612750,71,582,319,182,187,468,0.4,1756.0
1626192,Pat Connaughton,Bucks,6-5,209,Guard,Pat Connaughton,2024-25,1610612749,41,216,70,109,83,177,0.469,603.0
1641731,Bilal Coulibaly,Wizards,6-8,195,Guard,Bilal Coulibaly,2024-25,1610612764,59,727,199,294,263,624,0.421,1948.0
1641741,Ricky Council IV,76ers,6-6,207,Guard,Ricky Council IV,2024-25,1610612755,73,532,97,214,177,463,0.382,1250.0
1628470,Torrey Craig,Celtics,6-5,221,Forward,Torrey Craig,2024-25,0,26,108,17,73,38,90,0.422,314.0
1642384,Isaiah Crawford,Kings,6-6,220,Forward,Isaiah Crawford,2024-25,1610612758,15,13,1,8,5,11,0.455,46.0
203109,Jae Crowder,Kings,6-6,235,Forward,Jae Crowder,2024-25,1610612758,9,23,6,20,7,22,0.318,103.0
1630595,Cade Cunningham,Pistons,6-6,220,Guard,Cade Cunningham,2024-25,1610612765,70,1830,638,425,684,1457,0.469,2452.0
203552,Seth Curry,Hornets,6-1,185,Guard,Seth Curry,2024-25,1610612766,68,444,60,113,164,343,0.478,1062.0
201939,Stephen Curry,Warriors,6-2,185,Guard,Stephen Curry,2024-25,1610612744,70,1718,421,310,564,1258,0.448,2252.0
1642359,Pacome Dadiet,Knicks,6-8,210,Forward,Pacome Dadiet,2024-25,1610612752,18,30,5,18,10,31,0.323,111.0
1630700,Dyson Daniels,Hawks,6-7,199,Guard,Dyson Daniels,2024-25,1610612737,76,1073,333,449,455,923,0.493,2571.0
1642368,N'Faly Dante,Rockets,6-11,230,Center,N'Faly Dante,2024-25,1610612745,4,24,2,21,10,13,0.769,51.0
203076,Anthony Davis,Mavericks,6-10,253,Forward-Center,Anthony Davis,2024-25,0,51,1261,181,590,470,910,0.516,1705.0
1631098,Johnny Davis,,6-4,195,Guard,Johnny Davis,2024-25,1610612764,34,80,11,38,32,78,0.41,242.0
1631120,JD Davison,Celtics,6-1,195,Guard,JD Davison,2024-25,1610612738,16,33,13,13,12,34,0.353,93.0
201942,DeMar DeRozan,Kings,6-6,220,Guard-Forward,DeMar DeRozan,2024-25,1610612758,77,1710,342,298,624,1308,0.477,2768.0
1642484,RayJ Dennis,Pacers,6-2,180,Guard,RayJ Dennis,2024-25,1610612754,11,30,14,12,11,33,0.333,70.0
1628978,Donte DiVincenzo,Timberwolves,6-4,203,Guard,Donte DiVincenzo,2024-25,1610612750,62,723,225,228,250,593,0.422,1606.0
1631217,Moussa Diabaté,Hornets,6-9,210,Forward,Moussa Diabaté,2024-25,1610612766,71,403,56,438,167,280,0.596,1241.0
1641711,Gradey Dick,Raptors,6-6,200,Guard-Forward,Gradey Dick,2024-25,1610612761,54,777,98,193,265,647,0.41,1587.0
1631172,Ousmane Dieng,Thunder,6-9,185,Forward,Ousmane Dieng,2024-25,1610612760,37,142,31,81,54,125,0.432,405.0
1642265,Rob Dillingham,Timberwolves,6-3,175,Guard,Rob Dillingham,2024-25,1610612750,49,219,98,50,93,211,0.441,516.0
203915,Spencer Dinwiddie,Mavericks,6-5,215,Guard,Spencer Dinwiddie,2024-25,1610612742,79,872,349,209,284,682,0.416,2136.0
1629029,Luka Dončić,Lakers,6-6,230,Forward-Guard,Luka Dončić,2024-25,0,50,1408,383,409,461,1025,0.45,1769.0
1629652,Luguentz Dort,Thunder,6-4,220,Guard,Luguentz Dort,2024-25,1610612760,71,719,115,293,258,593,0.435,2073.0
1630245,Ayo Dosunmu,Bulls,6-5,200,Guard,Ayo Dosunmu,2024-25,1610612741,46,566,208,161,221,449,0.492,1394.0
1630288,Jeff Dowtin Jr.,76ers,6-3,177,Guard,Jeff Dowtin Jr.,2024-25,1610612755,41,285,78,60,112,230,0.487,621.0
1628408,PJ Dozier,,6-6,205,Guard-Forward,PJ Dozier,2024-25,1610612750,9,7,5,5,2,3,0.667,35.0
203083,Andre Drummond,76ers,6-11,279,Center,Andre Drummond,2024-25,1610612755,40,293,34,310,117,234,0.5,751.0
1630537,Chris Duarte,,6-5,190,Guard,Chris Duarte,2024-25,1610612741,17,36,9,20,12,26,0.462,74.0
1642505,Alex Ducas,Thunder,6-7,220,Guard,Alex Ducas,2024-25,1610612760,21,36,5,26,12,30,0.4,125.0
1630561,David Duke Jr.,Spurs,6-4,204,Guard,David Duke Jr.,2024-25,1610612759,6,16,4,5,6,14,0.429,34.0
1627739,Kris Dunn,Clippers,6-3,205,Guard,Kris Dunn,2024-25,1610612746,74,474,210,251,192,437,0.439,1783.0
1642346,Ryan Dunn,Suns,6-8,216,Forward,Ryan Dunn,2024-25,1610612756,74,511,57,267,205,477,0.43,1410.0
201142,Kevin Durant,Suns,6-11,240,Forward,Kevin Durant,2024-25,1610612756,62,1647,263,374,592,1124,0.527,2265.0
1631105,Jalen Duren,Pistons,6-10,250,Center,Jalen Duren,2024-25,1610612765,78,918,209,807,378,546,0.692,2034.0
1631106,Tari Eason,Rockets,6-8,215,Forward,Tari Eason,2024-25,1610612745,57,686,83,362,272,559,0.487,1420.0
1641744,Zach Edey,Grizzlies,7-4,305,Center,Zach Edey,2024-25,1610612763,66,610,65,548,251,433,0.58,1416.0
1630162,Anthony Edwards,Timberwolves,6-4,225,Guard,Anthony Edwards,2024-25,1610612750,79,2177,359,450,721,1612,0.447,2871.0
1642399,Jesse Edwards,Timberwolves,7-0,236,Center,Jesse Edwards,2024-25,1610612750,2,0,1,0,0,0,0.0,5.0
1642348,Justin Edwards,76ers,6-7,203,Forward,Justin Edwards,2024-25,1610612755,44,445,69,148,172,378,0.455,1155.0
1630556,Kessler Edwards,Mavericks,6-7,203,Forward,Kessler Edwards,2024-25,1610612742,40,168,42,115,67,135,0.496,608.0
1631165,Keon Ellis,Kings,6-4,175,Guard,Keon Ellis,2024-25,1610612758,80,666,120,212,227,464,0.489,1948.0
203954,Joel Embiid,76ers,7-0,280,Center-Forward,Joel Embiid,2024-25,1610612755,19,452,85,155,140,315,0.444,574.0
1630623,Tyson Etienne,Nets,6-2,200,Guard,Tyson Etienne,2024-25,1610612751,7,55,12,9,17,52,0.327,151.0
1629234,Drew Eubanks,Clippers,6-10,245,Forward-Center,Drew Eubanks,2024-25,0,61,280,54,226,115,194,0.593,746.0
1641787,Tosan Evbuomwan,Nets,6-7,217,Forward,Tosan Evbuomwan,2024-25,1610612751,28,267,55,120,94,220,0.427,665.0
203957,Danté Exum,Mavericks,6-5,214,Guard,Danté Exum,2024-25,1610612742,20,174,56,33,64,134,0.478,372.0
1628981,Bruno Fernando,,6-9,240,Forward-Center,Bruno Fernando,2024-25,1610612761,17,58,18,51,26,49,0.531,147.0
1642271,Kyle Filipowski,Jazz,6-11,250,Center,Kyle Filipowski,2024-25,1610612762,72,690,140,440,260,518,0.502,1522.0
1627827,Dorian Finney-Smith,Lakers,6-7,220,Forward,Dorian Finney-Smith,2024-25,0,63,549,90,247,195,435,0.448,1819.0
1641745,Adam Flagler,Thunder,6-3,180,Guard,Adam Flagler,2024-25,1610612760,37,65,12,27,25,96,0.26,203.0
1642280,Trentyn Flowers,Clippers,6-9,185,Forward,Trentyn Flowers,2024-25,1610612746,6,11,0,4,4,11,0.364,27.0
1630201,Malachi Flynn,,6-1,185,Guard,Malachi Flynn,2024-25,1610612766,4,16,7,7,5,13,0.385,44.0
1631323,Simone Fontecchio,Pistons,6-7,209,Forward,Simone Fontecchio,2024-25,1610612765,75,446,65,215,150,373,0.402,1237.0
1628368,De'Aaron Fox,Spurs,6-3,185,Guard,De'Aaron Fox,2024-25,0,62,1459,392,298,539,1163,0.463,2241.0
1642402,Enrique Freeman,Pacers,6-7,220,Forward,Enrique Freeman,2024-25,1610612754,22,46,9,30,16,37,0.432,181.0
1628365,Markelle Fultz,Kings,6-4,209,Guard,Markelle Fultz,2024-25,1610612758,21,61,27,20,28,67,0.418,184.0
1642277,Johnny Furphy,Pacers,6-9,200,Guard,Johnny Furphy,2024-25,1610612754,50,103,19,71,35,92,0.38,379.0
1629655,Daniel Gafford,Mavericks,6-10,265,Forward-Center,Daniel Gafford,2024-25,1610612742,57,701,80,388,283,403,0.702,1226.0
1629636,Darius Garland,Cavaliers,6-1,192,Guard,Darius Garland,2024-25,1610612739,75,1544,506,214,554,1174,0.472,2301.0
1630585,Marcus Garrett,,6-5,205,Guard,Marcus Garrett,2024-25,1610612766,4,28,13,6,11,27,0.407,79.0
1641718,Keyonte George,Jazz,6-4,185,Guard,Keyonte George,2024-25,1610612762,67,1125,377,253,359,919,0.391,2108.0
1642273,Kyshawn George,Wizards,6-8,200,Forward,Kyshawn George,2024-25,1610612764,68,590,169,285,203,546,0.372,1802.0
202331,Paul George,76ers,6-8,220,Forward,Paul George,2024-25,1610612755,41,665,178,219,245,570,0.43,1334.0
201959,Taj Gibson,Hornets,6-9,232,Forward,Taj Gibson,2024-25,1610612766,37,107,21,120,47,95,0.495,409.0
1630581,Josh Giddey,Bulls,6-8,216,Guard,Josh Giddey,2024-25,1610612741,70,1022,503,566,371,798,0.465,2117.0
1628983,Shai Gilgeous-Alexander,Thunder,6-6,195,Guard,Shai Gilgeous-Alexander,2024-25,1610612760,76,2484,486,379,860,1656,0.519,2598.0
1630264,Anthony Gill,Wizards,6-8,230,Forward,Anthony Gill,2024-25,1610612764,51,129,16,66,43,88,0.489,398.0
1631221,Collin Gillespie,Suns,6-1,195,Guard,Collin Gillespie,2024-25,1610612756,33,194,78,78,68,158,0.43,461.0
203497,Rudy Gobert,Timberwolves,7-1,258,Center,Rudy Gobert,2024-25,1610612750,72,866,127,785,341,510,0.669,2388.0
1630692,Jordan Goodwin,Lakers,6-5,215,Guard,Jordan Goodwin,2024-25,1610612747,29,161,42,112,63,144,0.438,543.0
203932,Aaron Gordon,Nuggets,6-8,235,Forward,Aaron Gordon,2024-25,1610612743,51,748,164,247,264,497,0.531,1447.0
201569,Eric Gordon,76ers,6-3,215,Guard,Eric Gordon,2024-25,1610612755,39,266,65,46,87,204,0.426,769.0
1641789,Jazian Gortman,,6-2,184,Guard,Jazian Gortman,2024-25,1610612742,16,24,6,5,9,23,0.391,57.0
203924,Jerami Grant,Trail Blazers,6-7,210,Forward,Jerami Grant,2024-25,1610612757,47,677,101,163,214,574,0.373,1524.0
1631260,AJ Green,Bucks,6-4,190,Guard,AJ Green,2024-25,1610612749,73,541,108,174,182,424,0.429,1659.0
203110,Draymond Green,Warriors,6-6,230,Forward,Draymond Green,2024-25,1610612744,68,613,383,414,216,509,0.424,1983.0
1630224,Jalen Green,Rockets,6-4,186,Guard,Jalen Green,2024-25,1610612745,82,1723,282,377,608,1437,0.423,2697.0
1629750,Javonte Green,Cavaliers,6-5,205,Guard,Javonte Green,2024-25,0,68,347,56,218,123,287,0.429,1258.0
201145,Jeff Green,Rockets,6-8,235,Forward,Jeff Green,2024-25,1610612745,32,172,20,58,61,121,0.504,396.0
1630182,Josh Green,Hornets,6-5,200,Guard,Josh Green,2024-25,1610612766,68,506,108,172,180,421,0.428,1888.0
1629656,Quentin Grimes,76ers,6-4,210,Guard,Quentin Grimes,2024-25,0,75,1092,228,324,384,823,0.467,2013.0
1631243,Mouhamed Gueye,Hawks,6-10,210,Forward,Mouhamed Gueye,2024-25,1610612737,33,197,27,139,72,171,0.421,533.0
1629060,Rui Hachimura,Lakers,6-8,230,Forward,Rui Hachimura,2024-25,1610612747,59,775,83,295,293,576,0.509,1869.0
1630169,Tyrese Haliburton,Pacers,6-5,185,Guard,Tyrese Haliburton,2024-25,1610612754,73,1359,673,258,476,1006,0.473,2450.0
1641790,PJ Hall,Nuggets,6-10,245,Center,PJ Hall,2024-25,1610612743,19,33,4,22,14,24,0.583,66.0
203501,Tim Hardaway Jr.,Pistons,6-5,205,Guard-Forward,Tim Hardaway Jr.,2024-25,1610612765,77,844,123,183,276,680,0.406,2153.0
